Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 251


state 225

    (57) asignacion -> ID LEFTSB exp RIGHTSB asign .

    IF              reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    WHILE           reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    RETURN          reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    ID              reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    PRINT           reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_DOT        reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_LINE       reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_CIRCLE     reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_TRIANGLE   reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_SQUARE     reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_RECTANGLE  reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_QUADRITERAL reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    RIGHTB          reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)


state 226

    (58) asign -> ASSIGN . exp SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 164
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 227

    (47) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 252


state 228

    (49) llamada -> ID llamafun LEFTP args RIGHTP .

    SEMICOLON       reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)
    COMMA           reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)


state 229

    (55) param -> empty .

    COMMA           reduce using rule 55 (param -> empty .)
    RIGHTP          reduce using rule 55 (param -> empty .)


state 230

    (51) args -> exp param . listargs
    (53) listargs -> . COMMA args
    (54) listargs -> . empty
    (118) empty -> .

    COMMA           shift and go to state 253
    RIGHTP          reduce using rule 118 (empty -> .)

    empty                          shift and go to state 254
    listargs                       shift and go to state 255

state 231

    (63) condicion -> IF LEFTP condicion1 RIGHTP LEFTB . bloque RIGHTB else
    (25) bloque -> . estatuto bloque
    (26) bloque -> . empty
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . return
    (35) estatuto -> . lectura
    (36) estatuto -> . escritura
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . asignacion
    (39) estatuto -> . dibujaPunto
    (40) estatuto -> . dibujaLinea
    (41) estatuto -> . dibujaCirculo
    (42) estatuto -> . dibujaTriangulo
    (43) estatuto -> . dibujaCuadrado
    (44) estatuto -> . dibujaRectangulo
    (45) estatuto -> . dibujaCuadrilatero
    (118) empty -> .
    (63) condicion -> . IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else
    (59) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (46) return -> . RETURN exp SEMICOLON
    (47) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (48) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (56) asignacion -> . ID asign
    (57) asignacion -> . ID LEFTSB exp RIGHTSB asign
    (103) dibujaPunto -> . DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON
    (104) dibujaLinea -> . DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (105) dibujaCirculo -> . DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (106) dibujaTriangulo -> . DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (107) dibujaCuadrado -> . DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (108) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (109) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 118 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 256
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 232

    (103) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 257


state 233

    (105) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 258


state 234

    (73) exp1 -> AND saveop operador1 exp1 .

    SEMICOLON       reduce using rule 73 (exp1 -> AND saveop operador1 exp1 .)
    RIGHTP          reduce using rule 73 (exp1 -> AND saveop operador1 exp1 .)
    COMMA           reduce using rule 73 (exp1 -> AND saveop operador1 exp1 .)
    RIGHTSB         reduce using rule 73 (exp1 -> AND saveop operador1 exp1 .)


state 235

    (74) exp1 -> OR saveop operador1 exp1 .

    SEMICOLON       reduce using rule 74 (exp1 -> OR saveop operador1 exp1 .)
    RIGHTP          reduce using rule 74 (exp1 -> OR saveop operador1 exp1 .)
    COMMA           reduce using rule 74 (exp1 -> OR saveop operador1 exp1 .)
    RIGHTSB         reduce using rule 74 (exp1 -> OR saveop operador1 exp1 .)


state 236

    (86) exp3 -> LESS saveop operador3 exp3 .

    EQUALS          reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    NOTEQUAL        reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    GREATEREQUAL    reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    GREATERTHAN     reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    LESSTHAN        reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    LESSEQUAL       reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    AND             reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    OR              reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    SEMICOLON       reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    RIGHTP          reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    COMMA           reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)
    RIGHTSB         reduce using rule 86 (exp3 -> LESS saveop operador3 exp3 .)


state 237

    (85) exp3 -> SUM saveop operador3 exp3 .

    EQUALS          reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    NOTEQUAL        reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    GREATEREQUAL    reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    GREATERTHAN     reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    LESSTHAN        reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    LESSEQUAL       reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    AND             reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    OR              reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    SEMICOLON       reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    RIGHTP          reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    COMMA           reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)
    RIGHTSB         reduce using rule 85 (exp3 -> SUM saveop operador3 exp3 .)


state 238

    (78) exp2 -> NOTEQUAL saveop operador2 exp2 .

    AND             reduce using rule 78 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    OR              reduce using rule 78 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 78 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    RIGHTP          reduce using rule 78 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    COMMA           reduce using rule 78 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 78 (exp2 -> NOTEQUAL saveop operador2 exp2 .)


state 239

    (79) exp2 -> GREATEREQUAL saveop operador2 exp2 .

    AND             reduce using rule 79 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    OR              reduce using rule 79 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 79 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    RIGHTP          reduce using rule 79 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    COMMA           reduce using rule 79 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 79 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)


state 240

    (77) exp2 -> EQUALS saveop operador2 exp2 .

    AND             reduce using rule 77 (exp2 -> EQUALS saveop operador2 exp2 .)
    OR              reduce using rule 77 (exp2 -> EQUALS saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 77 (exp2 -> EQUALS saveop operador2 exp2 .)
    RIGHTP          reduce using rule 77 (exp2 -> EQUALS saveop operador2 exp2 .)
    COMMA           reduce using rule 77 (exp2 -> EQUALS saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 77 (exp2 -> EQUALS saveop operador2 exp2 .)


state 241

    (81) exp2 -> LESSTHAN saveop operador2 exp2 .

    AND             reduce using rule 81 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    OR              reduce using rule 81 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 81 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    RIGHTP          reduce using rule 81 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    COMMA           reduce using rule 81 (exp2 -> LESSTHAN saveop operador2 exp2 .)
